,p_pas,f_pas,t_pas,r_pas,vpip_tight,small_pot_size,win_per_hand,win_per_hand_involve
0,0,1,1,1,1,0,0,0
1,1,0,0,0,1,0,1,1
2,1,1,1,1,1,1,1,1
3,0,0,0,1,1,0,0,0
4,0,1,1,0,1,1,0,0
5,1,1,1,1,1,1,0,0
6,1,0,0,0,1,0,0,0
7,0,1,1,1,1,1,1,1
8,0,1,1,1,1,0,1,1
9,0,1,1,1,1,1,0,1
10,0,0,0,0,1,1,0,0
11,1,1,1,1,1,0,1,0
12,1,1,1,1,1,0,1,1
13,1,1,1,1,1,0,1,1
14,1,1,0,0,1,1,0,0
15,0,0,0,0,0,0,1,1
16,0,1,1,0,1,0,1,1
17,1,1,1,1,1,1,1,1
18,1,0,0,1,1,0,1,1
19,0,0,1,0,1,0,0,0
20,1,1,1,1,1,1,0,0
21,0,0,1,0,1,0,0,0
22,1,0,0,1,1,0,1,1
23,1,0,1,1,1,0,1,1
24,1,1,1,1,1,0,1,1
25,1,0,0,0,1,0,1,1
26,1,1,1,1,1,1,0,0
27,0,1,1,1,1,0,1,1
28,1,0,0,0,1,1,0,0
29,0,1,0,0,1,0,0,1
30,1,1,1,1,1,1,1,1
31,0,0,1,1,1,1,0,0
32,1,1,1,0,1,0,1,1
33,0,0,0,0,0,0,0,0
34,0,1,1,1,1,1,1,1
35,1,1,1,1,1,0,1,1
36,0,1,0,1,1,1,0,0
37,1,1,1,1,1,1,1,1
38,0,0,0,0,1,0,0,0
39,1,0,0,1,1,1,1,1
40,0,1,1,1,1,1,1,1
41,0,0,0,1,1,0,0,0
42,0,0,0,0,0,1,0,0
43,0,0,1,0,1,1,0,0
44,1,0,0,0,0,0,0,0
45,1,0,0,0,1,0,0,0
46,1,0,1,1,1,1,1,1
47,0,0,0,0,0,1,0,0
48,1,0,0,0,1,0,1,1
49,1,1,1,1,1,0,1,1
50,0,1,1,1,1,1,0,0
51,0,0,1,0,1,1,0,0
52,1,1,0,1,1,1,0,0
53,0,1,1,0,0,1,0,0
54,0,1,1,1,1,1,0,0
55,1,0,0,1,1,0,1,1
56,1,1,1,1,1,1,1,1
57,0,1,0,1,1,0,1,1
58,1,1,1,0,1,0,1,1
59,0,0,0,1,1,1,0,0
60,0,1,1,1,1,1,1,1
61,0,1,1,0,1,1,0,1
62,0,0,1,1,1,0,0,0
63,0,0,1,0,1,0,0,0
64,1,0,0,1,1,0,1,1
65,0,0,1,1,1,0,1,1
66,0,0,0,0,1,0,0,0
67,1,1,1,0,1,0,1,1
68,0,0,0,1,1,0,1,1
69,0,0,1,1,1,1,0,1
70,1,1,1,0,1,1,0,0
71,0,1,0,1,1,1,0,0
72,1,0,0,1,1,1,1,1
73,0,1,1,1,1,1,0,0
74,0,1,1,0,1,1,1,1
75,1,1,1,1,1,1,1,1
76,0,1,1,1,1,0,0,1
77,1,0,0,0,0,0,0,1
78,0,1,0,0,1,0,1,1
79,1,1,0,0,1,1,1,1
80,1,1,1,1,1,0,1,1
81,0,0,1,1,1,0,1,1
82,0,1,1,1,1,1,1,1
83,1,0,0,0,1,1,0,0
84,1,1,1,0,1,1,1,1
85,0,0,1,1,1,1,1,1
86,1,0,0,0,0,0,1,1
87,1,1,0,0,1,0,1,1
88,0,0,0,0,1,1,0,0
89,0,1,1,1,1,0,1,1
90,1,1,0,0,1,1,1,1
91,0,0,0,0,1,0,0,0
92,0,1,1,1,1,1,0,1
93,0,0,0,0,0,1,0,0
94,0,0,0,1,1,1,0,0
95,0,0,0,0,0,1,0,0
96,1,1,1,1,1,0,0,0
97,0,0,0,0,1,1,0,0
98,0,1,0,0,1,1,0,0
99,1,0,1,0,1,1,0,0
100,1,1,0,1,1,0,1,0
101,1,0,0,0,1,0,0,0
102,0,0,0,0,0,1,0,0
103,1,1,1,1,1,1,0,1
104,0,0,0,0,1,0,0,1
105,1,0,1,0,1,1,1,1
106,0,0,1,1,1,0,0,0
107,1,0,0,1,1,1,0,1
108,0,0,1,0,1,1,0,0
109,1,1,0,0,1,0,1,1
110,0,0,0,0,0,1,0,1
111,0,0,0,1,1,1,0,0
112,1,0,1,0,1,1,1,1
113,1,1,0,1,1,0,1,1
114,1,1,1,0,0,1,1,1
115,1,1,0,0,1,1,1,1
116,0,0,0,0,1,0,0,1
117,0,0,0,0,1,0,1,1
118,1,1,1,1,1,0,1,1
119,0,0,1,1,1,0,0,1
120,1,1,1,1,1,0,1,1
121,1,1,1,1,1,1,1,1
122,1,1,0,1,1,0,1,1
123,0,0,0,1,1,1,1,1
124,1,1,1,1,1,1,1,1
125,1,1,0,0,1,0,1,1
126,1,0,0,0,0,1,1,1
127,0,0,0,1,1,0,0,0
128,1,1,0,0,1,0,0,0
129,0,0,0,0,0,0,1,1
130,0,0,0,0,0,0,0,0
131,1,1,1,1,1,0,1,1
132,0,0,0,0,0,0,1,1
133,0,0,1,1,1,0,0,1
134,1,1,1,1,1,0,1,1
135,1,0,1,1,1,0,1,1
136,1,1,1,1,1,0,1,1
137,1,0,1,1,1,0,1,1
138,1,0,0,0,0,0,0,0
139,0,1,0,1,1,1,1,1
140,0,1,1,1,1,1,0,0
141,0,1,1,1,1,0,0,0
142,1,1,1,0,1,0,1,1
143,1,0,0,0,0,0,0,0
144,1,1,0,1,1,0,1,1
145,1,1,1,0,1,1,0,1
146,1,0,0,1,1,1,0,0
147,0,1,0,0,1,1,0,0
148,0,0,0,0,0,1,1,1
149,0,0,0,0,1,0,1,1
150,0,0,0,1,1,1,0,1
151,0,0,1,0,0,1,0,0
152,1,1,1,1,1,0,1,1
153,0,0,1,0,1,1,1,1
154,0,1,0,1,0,1,0,0
155,0,0,1,0,0,1,0,0
156,1,1,1,0,1,0,1,1
157,1,0,0,1,1,0,1,1
158,0,1,1,1,1,1,0,0
159,1,1,1,1,1,1,1,1
160,0,0,0,0,0,0,0,0
161,0,0,0,0,1,1,0,0
162,0,0,0,0,0,0,1,1
163,0,0,1,1,1,0,0,1
164,1,1,1,0,1,1,1,1
165,1,0,1,0,1,0,0,1
166,1,1,1,0,1,0,1,1
167,1,1,0,0,1,0,1,1
168,1,0,0,0,0,0,0,1
169,1,0,0,1,1,0,0,0
170,0,1,1,1,1,1,1,1
171,0,0,0,0,0,1,0,0
172,0,1,0,0,0,1,0,0
173,0,0,0,0,0,1,0,0
174,1,0,0,0,1,0,0,0
175,0,0,0,0,0,1,0,1
176,0,0,1,0,0,1,0,0
177,1,0,0,0,0,0,1,1
178,0,0,1,1,1,0,1,1
179,1,1,0,0,1,1,1,1
180,1,1,0,0,1,0,1,1
181,0,1,1,1,1,1,1,1
182,1,1,1,1,1,1,1,1
183,1,0,1,0,1,0,1,1
184,0,1,0,0,1,1,0,0
185,0,1,0,1,1,1,1,1
186,0,0,1,0,1,0,0,0
187,1,1,1,1,1,1,1,1
188,1,1,0,0,1,1,0,1
189,0,1,1,1,0,1,0,0
190,1,0,0,0,0,0,1,1
191,1,1,1,1,1,0,1,1
192,0,0,0,0,0,0,0,0
193,1,1,0,0,1,0,1,1
194,0,1,1,1,1,1,0,1
195,1,1,1,1,1,0,1,1
196,0,0,0,0,0,1,0,0
197,0,1,1,0,1,1,0,0
198,1,1,1,1,1,1,1,1
199,1,1,1,1,1,0,1,1
200,1,0,0,0,0,0,0,0
201,0,0,0,1,1,1,0,0
202,0,1,1,1,1,1,0,0
203,1,1,0,1,1,1,0,0
204,1,0,0,0,1,0,1,1
205,1,0,0,0,1,0,1,1
206,0,0,0,0,0,1,0,0
207,1,0,0,0,1,1,0,0
